contig,position,read_count
Vibrio,13,14
Vibrio,57,6
Vibrio,62,3
Vibrio,65,5
Vibrio,86,0
Vibrio,150,11
Vibrio,192,0
Vibrio,213,3
Vibrio,220,21
Vibrio,238,10
Vibrio,245,11
Vibrio,259,5
Vibrio,283,8
Vibrio,370,2
Vibrio,381,1
Vibrio,420,5
Vibrio,423,8
Vibrio,429,6
Vibrio,435,3
Vibrio,448,3
Vibrio,479,5
Vibrio,501,4
Vibrio,531,0
Vibrio,604,6
Vibrio,670,5
Vibrio,675,2
Vibrio,703,0
Vibrio,737,4
Vibrio,762,0
Vibrio,848,0
Vibrio,850,0
Vibrio,861,0
Vibrio,876,0
Vibrio,889,0
Vibrio,906,0
Vibrio,950,0
Vibrio,1010,0
Vibrio,1016,2
Vibrio,1033,0
Vibrio,1068,0
Vibrio,1088,0
Vibrio,1121,0
Vibrio,1145,0
Vibrio,1171,0
Vibrio,1196,0
Vibrio,1227,0
Vibrio,1276,0
Vibrio,1287,0
Vibrio,1322,0
Vibrio,1337,0
Vibrio,1373,0
Vibrio,1376,0
Vibrio,1388,0
Vibrio,1401,0
Vibrio,1403,0
Vibrio,1412,0
Vibrio,1440,0
Vibrio,1443,4
Vibrio,1449,0
Vibrio,1482,0
Vibrio,1526,0
Vibrio,1532,0
Vibrio,1537,0
Vibrio,1563,0
Vibrio,1585,0
Vibrio,1590,4
Vibrio,1619,1
Vibrio,1633,0
Vibrio,1637,0
Vibrio,1647,0
Vibrio,1661,0
Vibrio,1688,5
Vibrio,1728,0
Vibrio,1731,0
Vibrio,1764,0
Vibrio,1767,0
Vibrio,1784,0
Vibrio,1807,0
Vibrio,1829,0
Vibrio,1842,0
Vibrio,1856,0
Vibrio,1865,0
Vibrio,1874,0
Vibrio,1883,0
Vibrio,1921,0
Vibrio,1954,0
Vibrio,1957,0
Vibrio,1968,0
Vibrio,2001,0
Vibrio,2039,0
Vibrio,2050,0
Vibrio,2189,0
Vibrio,2211,0
Vibrio,2215,0
Vibrio,2227,6
Vibrio,2247,0
Vibrio,2268,10
Vibrio,2276,0
Vibrio,2312,0
Vibrio,2317,0
Vibrio,2322,0
Vibrio,2326,0
Vibrio,2347,0
Vibrio,2350,0
Vibrio,2355,0
Vibrio,2414,0
Vibrio,2425,0
Vibrio,2430,0
Vibrio,2440,4
Vibrio,2463,15
Vibrio,2520,0
Vibrio,2530,4
Vibrio,2567,16
Vibrio,2645,0
Vibrio,2664,0
Vibrio,2699,2
Vibrio,2721,8
Vibrio,2750,0
Vibrio,2773,0
Vibrio,2793,3
Vibrio,2804,0
Vibrio,2821,4
Vibrio,2839,2
Vibrio,2850,0
Vibrio,2891,6
Vibrio,2923,13
Vibrio,2955,5
Vibrio,2962,15
Vibrio,2995,3
Vibrio,3054,0
Vibrio,3071,0
Vibrio,3106,7
Vibrio,3143,1
Vibrio,3150,6
Vibrio,3197,33
Vibrio,3220,0
Vibrio,3223,3
Vibrio,3238,0
Vibrio,3243,6
Vibrio,3311,1
Vibrio,3315,0
Vibrio,3328,7
Vibrio,3341,3
Vibrio,3432,7
Vibrio,3538,0
Vibrio,3541,4
Vibrio,3545,0
Vibrio,3604,0
Vibrio,3638,4
Vibrio,3647,0
Vibrio,3690,8
Vibrio,3713,0
Vibrio,3722,12
Vibrio,3726,5
Vibrio,3769,8
Vibrio,3771,0
Vibrio,3837,0
Vibrio,3899,2
Vibrio,3920,3
Vibrio,3938,2
Vibrio,3948,10
Vibrio,3966,3
Vibrio,4053,0
Vibrio,4071,0
Vibrio,4084,0
Vibrio,4091,2
Vibrio,4101,3
Vibrio,4138,2
Vibrio,4157,5
Vibrio,4193,5
Vibrio,4197,9
Vibrio,4199,3
Vibrio,4234,3
Vibrio,4286,7
Vibrio,4294,1
Vibrio,4296,4
Vibrio,4311,21
Vibrio,4314,3
Vibrio,4318,5
Vibrio,4325,3
Vibrio,4331,0
Vibrio,4460,0
Vibrio,4479,2
Vibrio,4489,0
Vibrio,4512,0
Vibrio,4529,0
Vibrio,4533,8
Vibrio,4547,0
Vibrio,4574,17
Vibrio,4581,0
Vibrio,4607,0
Vibrio,4743,2
Vibrio,4819,11
Vibrio,4929,3
Vibrio,4933,4
Vibrio,4994,5
Vibrio,5020,6
Vibrio,5030,3
Vibrio,5040,6
Vibrio,5045,2
Vibrio,5075,2
Vibrio,5113,0
Vibrio,5127,0
Vibrio,5196,3
Vibrio,5208,10
Vibrio,5231,8
Vibrio,5362,6
Vibrio,5417,10
Vibrio,5437,5
Vibrio,5443,1
Vibrio,5470,12
Vibrio,5475,0
Vibrio,5477,0
Vibrio,5483,2
Vibrio,5486,3
Vibrio,5490,0
Vibrio,5515,5
Vibrio,5550,3
Vibrio,5567,0
Vibrio,5580,0
Vibrio,5583,0
Vibrio,5594,2
Vibrio,5602,0
Vibrio,5614,0
Vibrio,5621,0
Vibrio,5654,0
Vibrio,5671,0
Vibrio,5679,0
Vibrio,5696,0
Vibrio,5720,0
Vibrio,5733,4
Vibrio,5782,0
Vibrio,5807,0
Vibrio,5843,0
Vibrio,5847,0
Vibrio,5879,0
Vibrio,5888,0
Vibrio,5896,0
Vibrio,5900,0
Vibrio,5909,0
Vibrio,5975,0
Vibrio,5978,0
Vibrio,5988,0
Vibrio,5993,0
Vibrio,6002,0
Vibrio,6020,0
Vibrio,6070,0
Vibrio,6107,11
Vibrio,6126,3
Vibrio,6178,0
Vibrio,6194,0
Vibrio,6239,0
Vibrio,6252,0
Vibrio,6271,0
Vibrio,6306,0
Vibrio,6308,0
Vibrio,6331,0
Vibrio,6401,0
Vibrio,6429,0
Vibrio,6440,0
Vibrio,6494,0
Vibrio,6498,0
Vibrio,6523,0
Vibrio,6571,0
Vibrio,6573,18
Vibrio,6596,0
Vibrio,6627,2
Vibrio,6637,0
Vibrio,6641,0
Vibrio,6647,2
Vibrio,6658,6
Vibrio,6682,4
Vibrio,6727,0
Vibrio,6746,6
Vibrio,6758,0
Vibrio,6761,3
Vibrio,6803,6
Vibrio,6840,0
Vibrio,6862,3
Vibrio,6909,4
Vibrio,6912,0
Vibrio,6952,10
Vibrio,6960,5
Vibrio,6999,7
Vibrio,7007,8
Vibrio,7020,1
Vibrio,7076,0
Vibrio,7079,2
Vibrio,7100,3
Vibrio,7134,7
Vibrio,7146,1
Vibrio,7178,2
Vibrio,7188,0
Vibrio,7217,6
Vibrio,7277,0
Vibrio,7304,3
Vibrio,7313,2
Vibrio,7361,5
Vibrio,7378,9
Vibrio,7384,5
Vibrio,7405,2
Vibrio,7420,1
Vibrio,7435,0
Vibrio,7457,8
Vibrio,7466,9
Vibrio,7470,0
Vibrio,7480,6
Vibrio,7508,6
Vibrio,7537,12
Vibrio,7570,21
Vibrio,7629,3
Vibrio,7653,3
Vibrio,7703,22
Vibrio,7707,0
Vibrio,7716,0
Vibrio,7754,3
Vibrio,7770,19
Vibrio,7788,5
Vibrio,7806,0
Vibrio,7823,0
Vibrio,7855,0
Vibrio,7864,0
Vibrio,7880,0
Vibrio,7893,6
Vibrio,7897,0
Vibrio,7929,4
Vibrio,7936,0
Vibrio,7942,13
Vibrio,7965,5
Vibrio,7991,0
Vibrio,8003,0
Vibrio,8084,3
Vibrio,8090,0
Vibrio,8134,0
Vibrio,8137,3
Vibrio,8198,8
Vibrio,8235,1
Vibrio,8256,10
Vibrio,8268,4
Vibrio,8281,6
Vibrio,8300,4
Vibrio,8332,2
Vibrio,8335,3
Vibrio,8351,5
Vibrio,8358,6
Vibrio,8365,10
Vibrio,8401,22
Vibrio,8427,1
Vibrio,8434,6
Vibrio,8456,0
Vibrio,8463,5
Vibrio,8500,1
Vibrio,8522,13
Vibrio,8557,1
Vibrio,8567,1
Vibrio,8585,4
Vibrio,8589,11
Vibrio,8609,8
Vibrio,8620,0
Vibrio,8629,0
Vibrio,8641,0
Vibrio,8644,0
Vibrio,8653,0
Vibrio,8665,0
Vibrio,8678,0
Vibrio,8725,0
Vibrio,8743,0
Vibrio,8747,0
Vibrio,8851,4
Vibrio,8878,0
Vibrio,8887,0
Vibrio,8904,0
Vibrio,8918,0
Vibrio,8940,9
Vibrio,8944,0
Vibrio,8951,0
Vibrio,8964,0
Vibrio,8980,2
Vibrio,8988,3
Vibrio,9028,1
Vibrio,9038,11
Vibrio,9051,0
Vibrio,9063,0
Vibrio,9121,0
Vibrio,9123,3
Vibrio,9140,4
Vibrio,9142,4
Vibrio,9146,0
Vibrio,9152,0
Vibrio,9166,0
Vibrio,9172,7
Vibrio,9206,1
Vibrio,9242,0
Vibrio,9256,3
Vibrio,9272,0
Vibrio,9282,15
Vibrio,9333,0
Vibrio,9404,0
Vibrio,9475,7
Vibrio,9484,0
Vibrio,9521,0
Vibrio,9548,13
Vibrio,9568,0
Vibrio,9595,0
Vibrio,9667,5
Vibrio,9674,23
Vibrio,9683,0
Vibrio,9702,25
Vibrio,9720,0
Vibrio,9748,4
Vibrio,9764,0
Vibrio,9767,10
Vibrio,9793,0
Vibrio,9901,0
Vibrio,9916,2
Vibrio,9932,9
Vibrio,9970,0
Vibrio,10005,0
Vibrio,10022,0
Vibrio,10048,5
Vibrio,10078,0
Vibrio,10087,10
Vibrio,10090,0
Vibrio,10104,0
Vibrio,10108,0
Vibrio,10117,0
Vibrio,10159,1
Vibrio,10217,3
Vibrio,10221,0
Vibrio,10256,5
Vibrio,10309,5
Vibrio,10345,16
Vibrio,10369,0
Vibrio,10423,3
Vibrio,10495,13
Vibrio,10498,0
Vibrio,10533,0
Vibrio,10542,4
Vibrio,10573,3
Vibrio,10576,0
Vibrio,10609,0
Vibrio,10620,0
Vibrio,10663,8
Vibrio,10718,0
Vibrio,10721,9
Vibrio,10782,0
Vibrio,10798,3
Vibrio,10876,2
Vibrio,10960,4
Vibrio,11073,6
Vibrio,11085,0
Vibrio,11128,0
Vibrio,11138,0
Vibrio,11153,13
Vibrio,11163,1
Vibrio,11201,0
Vibrio,11230,16
Vibrio,11242,1
Vibrio,11253,0
Vibrio,11268,0
Vibrio,11280,7
Vibrio,11297,2
Vibrio,11300,4
Vibrio,11363,7
Vibrio,11385,3
Vibrio,11394,5
Vibrio,11399,6
Vibrio,11405,3
Vibrio,11412,8
Vibrio,11415,12
Vibrio,11420,0
Vibrio,11433,2
Vibrio,11460,0
Vibrio,11506,0
Vibrio,11511,2
Vibrio,11556,2
Vibrio,11588,3
Vibrio,11590,11
Vibrio,11609,4
Vibrio,11664,4
Vibrio,11668,9
Vibrio,11697,0
Vibrio,11707,5
Vibrio,11734,6
Vibrio,11745,0
Vibrio,11757,0
Vibrio,11778,12
Vibrio,11808,0
Vibrio,11823,0
Vibrio,11847,4
Vibrio,11864,9
Vibrio,11885,6
Vibrio,11893,14
Vibrio,11900,0
Vibrio,11910,10
Vibrio,11942,9
Vibrio,12006,0
Vibrio,12037,4
Vibrio,12049,2
Vibrio,12066,21
Vibrio,12107,2
Vibrio,12111,0
Vibrio,12138,3
Vibrio,12147,2
Vibrio,12157,2
Vibrio,12174,4
Vibrio,12194,0
Vibrio,12214,11
Vibrio,12260,0
Vibrio,12319,4
Vibrio,12325,2
Vibrio,12353,11
Vibrio,12373,5
Vibrio,12380,14
Vibrio,12405,1
Vibrio,12473,3
Vibrio,12481,3
Vibrio,12500,3
Vibrio,12510,4
Vibrio,12514,3
Vibrio,12521,2
Vibrio,12539,0
Vibrio,12546,0
Vibrio,12574,11
Vibrio,12592,2
Vibrio,12595,2
Vibrio,12604,1
Vibrio,12606,0
Vibrio,12619,0
Vibrio,12687,3
Vibrio,12714,5
Vibrio,12719,3
Vibrio,12731,1
Vibrio,12771,7
Vibrio,12788,1
Vibrio,12801,0
Vibrio,12813,3
Vibrio,12822,0
Vibrio,12830,0
Vibrio,12838,2
Vibrio,12878,2
Vibrio,12908,4
Vibrio,12936,1
Vibrio,12939,3
Vibrio,12950,0
Vibrio,12967,0
Vibrio,12982,0
Vibrio,12992,0
Vibrio,13028,0
Vibrio,13057,0
Vibrio,13108,0
Vibrio,13174,0
Vibrio,13177,1
Vibrio,13249,12
Vibrio,13253,0
Vibrio,13277,0
Vibrio,13291,0
Vibrio,13298,0
Vibrio,13313,4
Vibrio,13330,0
Vibrio,13351,3
Vibrio,13374,4
Vibrio,13407,4
Vibrio,13422,5
Vibrio,13477,3
Vibrio,13482,4
Vibrio,13525,6
Vibrio,13577,4
Vibrio,13580,5
Vibrio,13615,2
Vibrio,13662,3
Vibrio,13675,6
Vibrio,13685,7
Vibrio,13692,2
Vibrio,13711,3
Vibrio,13715,0
Vibrio,13729,2
Vibrio,13823,12
Vibrio,13910,6
Vibrio,13925,4
Vibrio,13978,3
Vibrio,13988,2
Vibrio,14009,0
Vibrio,14059,0
Vibrio,14081,4
Vibrio,14095,3
Vibrio,14174,2
Vibrio,14208,32
Vibrio,14215,5
Vibrio,14335,12
Vibrio,14365,0
Vibrio,14369,0
Vibrio,14406,14
Vibrio,14422,1
Vibrio,14425,4
Vibrio,14465,14
Vibrio,14470,2
Vibrio,14479,0
Vibrio,14483,3
Vibrio,14506,25
Vibrio,14512,5
Vibrio,14521,7
Vibrio,14537,1
Vibrio,14556,4
Vibrio,14604,9
Vibrio,14622,14
Vibrio,14642,0
Vibrio,14737,10
Vibrio,14764,11
Vibrio,14779,3
Vibrio,14833,6
Vibrio,14848,2
Vibrio,14861,2
Vibrio,14920,12
Vibrio,14932,4
Vibrio,14975,6
Vibrio,14995,5
Vibrio,15006,6
Vibrio,15019,4
Vibrio,15029,3
Vibrio,15076,3
Vibrio,15124,0
Vibrio,15129,7
Vibrio,15139,0
Vibrio,15172,4
Vibrio,15192,12
Vibrio,15212,8
Vibrio,15220,7
Vibrio,15234,7
Vibrio,15242,5
Vibrio,15301,1
Vibrio,15306,3
Vibrio,15312,2
Vibrio,15322,2
Vibrio,15326,0
Vibrio,15395,2
Vibrio,15411,1
Vibrio,15413,4
Vibrio,15428,7
Vibrio,15449,0
Vibrio,15468,0
Vibrio,15483,0
Vibrio,15540,0
Vibrio,15574,0
Vibrio,15578,0
Vibrio,15609,0
Vibrio,15642,11
Vibrio,15685,0
Vibrio,15696,0
Vibrio,15700,0
Vibrio,15706,0
Vibrio,15724,0
Vibrio,15731,0
Vibrio,15795,0
Vibrio,15858,0
Vibrio,15904,0
Vibrio,15914,0
Vibrio,15917,0
Vibrio,15951,9
Vibrio,16048,0
Vibrio,16080,0
Vibrio,16106,0
Vibrio,16140,0
Vibrio,16148,0
Vibrio,16164,0
Vibrio,16172,0
Vibrio,16185,0
Vibrio,16227,0
Vibrio,16247,0
Vibrio,16295,0
Vibrio,16304,0
Vibrio,16366,0
Vibrio,16371,0
Vibrio,16376,2
Vibrio,16391,0
Vibrio,16403,0
Vibrio,16478,0
Vibrio,16481,0
Vibrio,16546,0
Vibrio,16587,0
Vibrio,16600,0
Vibrio,16653,0
Vibrio,16677,0
Vibrio,16681,0
Vibrio,16739,5
Vibrio,16741,2
Vibrio,16756,0
Vibrio,16776,0
Vibrio,16821,0
Vibrio,16834,7
Vibrio,16873,0
Vibrio,16881,5
Vibrio,16894,3
Vibrio,16915,19
Vibrio,16926,6
Vibrio,16957,0
Vibrio,17027,0
Vibrio,17086,35
Vibrio,17128,2
Vibrio,17179,0
Vibrio,17239,4
Vibrio,17297,6
Vibrio,17306,0
Vibrio,17320,5
Vibrio,17338,13
Vibrio,17349,0
Vibrio,17362,12
Vibrio,17389,0
Vibrio,17419,0
Vibrio,17423,1
Vibrio,17453,0
Vibrio,17475,0
Vibrio,17539,30
Vibrio,17542,0
Vibrio,17593,0
Vibrio,17608,5
Vibrio,17630,0
Vibrio,17635,2
Vibrio,17670,0
Vibrio,17744,0
Vibrio,17752,0
Vibrio,17761,10
Vibrio,17765,2
Vibrio,17785,1
Vibrio,17805,4
Vibrio,17814,0
Vibrio,17827,2
Vibrio,17845,0
Vibrio,17889,4
Vibrio,17915,7
Vibrio,17947,24
Vibrio,17973,7
Vibrio,18104,0
Vibrio,18133,0
Vibrio,18158,0
Vibrio,18169,3
Vibrio,18204,0
Vibrio,18211,7
Vibrio,18217,0
Vibrio,18256,0
Vibrio,18268,0
Vibrio,18283,0
Vibrio,18298,2
Vibrio,18361,2
Vibrio,18400,0
Vibrio,18407,0
Vibrio,18409,12
Vibrio,18427,0
Vibrio,18444,0
Vibrio,18498,0
Vibrio,18535,0
Vibrio,18574,0
Vibrio,18578,2
Vibrio,18614,0
Vibrio,18625,5
Vibrio,18635,0
Vibrio,18659,0
Vibrio,18691,0
Vibrio,18697,1
Vibrio,18742,0
Vibrio,18773,24
Vibrio,18778,0
Vibrio,18801,0
Vibrio,18836,1
Vibrio,18893,6
Vibrio,18910,0
Vibrio,18950,4
Vibrio,18961,0
Vibrio,18970,0
Vibrio,18986,0
Vibrio,18997,8
Vibrio,19024,0
Vibrio,19036,3
Vibrio,19055,0
Vibrio,19074,11
Vibrio,19113,4
Vibrio,19117,4
Vibrio,19141,8
Vibrio,19173,3
Vibrio,19181,7
Vibrio,19209,10
Vibrio,19214,22
Vibrio,19222,5
Vibrio,19228,9
Vibrio,19302,7
Vibrio,19317,0
Vibrio,19353,7
Vibrio,19412,0
Vibrio,19444,10
Vibrio,19463,5
Vibrio,19477,4
Vibrio,19532,6
Vibrio,19534,0
Vibrio,19540,3
Vibrio,19580,0
Vibrio,19606,0
Vibrio,19639,0
Vibrio,19646,9
Vibrio,19654,3
Vibrio,19660,2
Vibrio,19662,0
Vibrio,19678,1
Vibrio,19687,0
