contig,position,read_count
Vibrio,19696,9
Vibrio,19711,4
Vibrio,19720,13
Vibrio,19729,3
Vibrio,19738,6
Vibrio,19747,5
Vibrio,19761,5
Vibrio,19770,4
Vibrio,19779,8
Vibrio,19788,4
Vibrio,19814,4
Vibrio,19822,0
Vibrio,19824,0
Vibrio,19888,14
Vibrio,19896,3
Vibrio,19927,2
Vibrio,19977,4
Vibrio,19982,0
Vibrio,19990,0
Vibrio,19995,0
Vibrio,20008,0
Vibrio,20014,0
Vibrio,20018,4
Vibrio,20044,6
Vibrio,20050,0
Vibrio,20067,0
Vibrio,20083,26
Vibrio,20092,3
Vibrio,20118,0
Vibrio,20142,0
Vibrio,20149,6
Vibrio,20167,2
Vibrio,20204,0
Vibrio,20213,0
Vibrio,20232,9
Vibrio,20255,0
Vibrio,20285,0
Vibrio,20292,5
Vibrio,20299,0
Vibrio,20323,0
Vibrio,20347,3
Vibrio,20462,0
Vibrio,20481,0
Vibrio,20512,10
Vibrio,20566,0
Vibrio,20582,0
Vibrio,20594,0
Vibrio,20596,0
Vibrio,20648,0
Vibrio,20671,0
Vibrio,20676,0
Vibrio,20701,0
Vibrio,20704,0
Vibrio,20729,0
Vibrio,20734,1
Vibrio,20743,0
Vibrio,20758,0
Vibrio,20776,0
Vibrio,20806,0
Vibrio,20808,5
Vibrio,20835,0
Vibrio,20841,0
Vibrio,20851,0
Vibrio,20887,13
Vibrio,20889,0
Vibrio,20950,1
Vibrio,20962,0
Vibrio,20983,0
Vibrio,20991,7
Vibrio,20995,0
Vibrio,20999,3
Vibrio,21024,0
Vibrio,21043,0
Vibrio,21091,0
Vibrio,21096,0
Vibrio,21109,0
Vibrio,21127,0
Vibrio,21132,0
Vibrio,21146,0
Vibrio,21165,3
Vibrio,21170,0
Vibrio,21175,0
Vibrio,21198,0
Vibrio,21244,0
Vibrio,21285,0
Vibrio,21302,11
Vibrio,21306,0
Vibrio,21320,0
Vibrio,21351,2
Vibrio,21381,16
Vibrio,21391,4
Vibrio,21411,2
Vibrio,21440,7
Vibrio,21445,2
Vibrio,21461,4
Vibrio,21463,5
Vibrio,21485,3
Vibrio,21527,3
Vibrio,21576,7
Vibrio,21613,3
Vibrio,21686,0
Vibrio,21701,3
Vibrio,21716,0
Vibrio,21721,5
Vibrio,21724,0
Vibrio,21790,0
Vibrio,21816,0
Vibrio,21834,0
Vibrio,21858,0
Vibrio,21885,0
Vibrio,22010,18
Vibrio,22023,0
Vibrio,22033,0
Vibrio,22041,0
Vibrio,22089,6
Vibrio,22103,0
Vibrio,22128,0
Vibrio,22132,0
Vibrio,22186,1
Vibrio,22218,0
Vibrio,22227,0
Vibrio,22274,0
Vibrio,22308,3
Vibrio,22358,6
Vibrio,22370,2
Vibrio,22389,2
Vibrio,22415,5
Vibrio,22491,2
Vibrio,22524,8
Vibrio,22565,0
Vibrio,22611,5
Vibrio,22677,23
Vibrio,22685,2
Vibrio,22737,4
Vibrio,22794,5
Vibrio,22806,5
Vibrio,22835,3
Vibrio,22842,11
Vibrio,22851,0
Vibrio,22855,2
Vibrio,22875,1
Vibrio,22877,8
Vibrio,22900,0
Vibrio,22936,3
Vibrio,22957,0
Vibrio,23017,0
Vibrio,23035,0
Vibrio,23057,0
Vibrio,23061,0
Vibrio,23079,0
Vibrio,23082,8
Vibrio,23136,11
Vibrio,23157,2
Vibrio,23209,0
Vibrio,23220,14
Vibrio,23224,5
Vibrio,23234,4
Vibrio,23266,7
Vibrio,23296,2
Vibrio,23317,8
Vibrio,23330,32
Vibrio,23348,4
Vibrio,23382,1
Vibrio,23431,4
Vibrio,23437,4
Vibrio,23443,5
Vibrio,23452,8
Vibrio,23456,2
Vibrio,23494,1
Vibrio,23506,6
Vibrio,23509,5
Vibrio,23514,7
Vibrio,23520,2
Vibrio,23534,3
Vibrio,23540,3
Vibrio,23567,8
Vibrio,23614,6
Vibrio,23622,1
Vibrio,23643,3
Vibrio,23693,4
Vibrio,23815,8
Vibrio,23935,5
Vibrio,23979,14
Vibrio,24014,4
Vibrio,24019,5
Vibrio,24024,6
Vibrio,24045,4
Vibrio,24056,4
Vibrio,24064,9
Vibrio,24083,3
Vibrio,24091,2
Vibrio,24095,6
Vibrio,24101,10
Vibrio,24155,0
Vibrio,24186,0
Vibrio,24270,0
Vibrio,24317,0
Vibrio,24371,0
Vibrio,24380,0
Vibrio,24437,0
Vibrio,24444,0
Vibrio,24453,0
Vibrio,24504,4
Vibrio,24509,0
Vibrio,24590,0
Vibrio,24605,0
Vibrio,24644,0
Vibrio,24651,0
Vibrio,24681,0
Vibrio,24764,0
Vibrio,24831,0
Vibrio,24838,0
Vibrio,24846,0
Vibrio,24857,0
Vibrio,24895,0
Vibrio,24919,0
Vibrio,24947,0
Vibrio,24987,0
Vibrio,24993,0
Vibrio,24999,0
Vibrio,25018,11
Vibrio,25078,0
Vibrio,25088,0
Vibrio,25160,0
Vibrio,25195,0
Vibrio,25313,0
Vibrio,25452,0
Vibrio,25457,0
Vibrio,25547,0
Vibrio,25569,0
Vibrio,25620,0
Vibrio,25622,0
Vibrio,25654,0
Vibrio,25661,0
Vibrio,25679,1
Vibrio,25721,0
Vibrio,25745,0
Vibrio,25778,0
Vibrio,25849,11
Vibrio,25891,0
Vibrio,25896,0
Vibrio,25902,0
Vibrio,25913,0
Vibrio,25950,0
Vibrio,26002,0
Vibrio,26027,0
Vibrio,26048,0
Vibrio,26099,0
Vibrio,26119,0
Vibrio,26124,0
Vibrio,26163,0
Vibrio,26202,0
Vibrio,26206,0
Vibrio,26282,0
Vibrio,26294,0
Vibrio,26322,0
Vibrio,26329,0
Vibrio,26338,0
Vibrio,26342,0
Vibrio,26344,0
Vibrio,26360,0
Vibrio,26380,0
Vibrio,26400,0
Vibrio,26419,0
Vibrio,26433,0
Vibrio,26438,0
Vibrio,26447,9
Vibrio,26495,0
Vibrio,26549,0
Vibrio,26583,6
Vibrio,26596,3
Vibrio,26656,2
Vibrio,26703,0
Vibrio,26712,0
Vibrio,26753,0
Vibrio,26774,0
Vibrio,26821,6
Vibrio,26826,10
Vibrio,26868,8
Vibrio,26876,3
Vibrio,26924,0
Vibrio,26929,0
Vibrio,26956,0
Vibrio,26989,9
Vibrio,27003,0
Vibrio,27020,0
Vibrio,27075,1
Vibrio,27088,0
Vibrio,27099,6
Vibrio,27250,0
Vibrio,27252,8
Vibrio,27312,0
Vibrio,27407,11
Vibrio,27535,10
Vibrio,27553,0
Vibrio,27559,1
Vibrio,27642,18
Vibrio,27647,5
Vibrio,27683,5
Vibrio,27716,0
Vibrio,27740,3
Vibrio,27775,0
Vibrio,27798,0
Vibrio,27806,0
Vibrio,27828,0
Vibrio,27891,0
Vibrio,27903,5
Vibrio,27921,0
Vibrio,27936,0
Vibrio,27946,0
Vibrio,27948,2
Vibrio,27982,7
Vibrio,28000,0
Vibrio,28015,0
Vibrio,28024,0
Vibrio,28046,0
Vibrio,28051,0
Vibrio,28064,3
Vibrio,28077,0
Vibrio,28093,12
Vibrio,28116,0
Vibrio,28145,5
Vibrio,28176,11
Vibrio,28222,7
Vibrio,28233,0
Vibrio,28246,0
Vibrio,28260,31
Vibrio,28275,0
Vibrio,28279,0
Vibrio,28325,5
Vibrio,28351,1
Vibrio,28392,0
Vibrio,28397,1
Vibrio,28443,7
Vibrio,28462,12
Vibrio,28497,8
Vibrio,28508,2
Vibrio,28515,4
Vibrio,28521,0
Vibrio,28581,1
Vibrio,28606,16
Vibrio,28629,0
Vibrio,28634,2
Vibrio,28640,16
Vibrio,28666,1
Vibrio,28680,9
Vibrio,28692,0
Vibrio,28697,0
Vibrio,28711,0
Vibrio,28730,0
Vibrio,28762,0
Vibrio,28795,0
Vibrio,28848,12
Vibrio,28860,0
Vibrio,28886,5
Vibrio,28906,4
Vibrio,28935,0
Vibrio,29019,0
Vibrio,29025,2
Vibrio,29035,0
Vibrio,29083,0
Vibrio,29090,0
Vibrio,29103,0
Vibrio,29177,0
Vibrio,29182,3
Vibrio,29194,21
Vibrio,29207,5
Vibrio,29241,0
Vibrio,29247,0
Vibrio,29254,3
Vibrio,29302,13
Vibrio,29369,4
Vibrio,29392,3
Vibrio,29413,1
Vibrio,29431,9
Vibrio,29458,8
Vibrio,29461,2
Vibrio,29504,1
Vibrio,29558,2
Vibrio,29690,1
Vibrio,29722,3
Vibrio,29744,3
Vibrio,29791,3
Vibrio,29806,2
Vibrio,29819,5
Vibrio,29875,6
Vibrio,29879,1
Vibrio,29940,0
Vibrio,29955,3
Vibrio,30045,5
Vibrio,30059,7
Vibrio,30090,4
Vibrio,30098,5
Vibrio,30101,14
Vibrio,30113,1
Vibrio,30120,0
Vibrio,30144,8
Vibrio,30164,0
Vibrio,30235,0
Vibrio,30241,12
Vibrio,30255,0
Vibrio,30300,0
Vibrio,30315,0
Vibrio,30326,0
Vibrio,30336,8
Vibrio,30350,0
Vibrio,30431,0
Vibrio,30435,0
Vibrio,30478,0
Vibrio,30524,0
Vibrio,30557,0
Vibrio,30574,0
Vibrio,30576,0
Vibrio,30610,4
Vibrio,30612,12
Vibrio,30618,1
Vibrio,30621,13
Vibrio,30623,6
Vibrio,30650,0
Vibrio,30660,0
Vibrio,30666,0
Vibrio,30675,0
Vibrio,30697,7
Vibrio,30700,1
Vibrio,30739,0
Vibrio,30762,0
Vibrio,30779,0
Vibrio,30783,0
Vibrio,30816,3
Vibrio,30829,0
Vibrio,30863,4
Vibrio,30866,0
Vibrio,30885,0
Vibrio,30918,4
Vibrio,30964,0
Vibrio,30966,6
Vibrio,31004,0
Vibrio,31028,0
Vibrio,31077,0
Vibrio,31167,7
Vibrio,31192,0
Vibrio,31196,0
Vibrio,31206,1
Vibrio,31251,4
Vibrio,31264,2
Vibrio,31300,0
Vibrio,31332,5
Vibrio,31347,1
Vibrio,31355,0
Vibrio,31400,2
Vibrio,31406,3
Vibrio,31445,12
Vibrio,31487,9
Vibrio,31491,0
Vibrio,31501,0
Vibrio,31525,0
Vibrio,31558,2
Vibrio,31567,1
Vibrio,31607,4
Vibrio,31726,0
Vibrio,31750,0
Vibrio,31768,0
Vibrio,31775,4
Vibrio,31806,0
Vibrio,31861,0
Vibrio,31902,0
Vibrio,31927,0
Vibrio,31936,0
Vibrio,31966,0
Vibrio,32011,9
Vibrio,32067,1
Vibrio,32087,1
Vibrio,32095,0
Vibrio,32110,1
Vibrio,32141,0
Vibrio,32172,0
Vibrio,32189,2
Vibrio,32278,0
Vibrio,32293,13
Vibrio,32344,2
Vibrio,32353,2
Vibrio,32391,1
Vibrio,32396,0
Vibrio,32404,7
Vibrio,32415,2
Vibrio,32428,2
Vibrio,32446,6
Vibrio,32451,2
Vibrio,32463,7
Vibrio,32469,10
Vibrio,32539,0
Vibrio,32549,2
Vibrio,32600,0
Vibrio,32606,0
Vibrio,32624,4
Vibrio,32717,0
Vibrio,32747,0
Vibrio,32750,6
Vibrio,32768,0
Vibrio,32775,9
Vibrio,32778,0
Vibrio,32787,0
Vibrio,32796,0
Vibrio,32820,0
Vibrio,32831,2
Vibrio,32924,0
Vibrio,32963,0
Vibrio,32967,10
Vibrio,32990,0
Vibrio,33000,7
Vibrio,33037,2
Vibrio,33045,0
Vibrio,33084,4
Vibrio,33091,0
Vibrio,33123,0
Vibrio,33129,0
Vibrio,33132,2
Vibrio,33143,0
Vibrio,33184,0
Vibrio,33192,0
Vibrio,33204,0
Vibrio,33207,0
Vibrio,33242,12
Vibrio,33261,0
Vibrio,33265,0
Vibrio,33294,2
Vibrio,33303,7
Vibrio,33314,0
Vibrio,33327,0
Vibrio,33335,6
Vibrio,33338,3
Vibrio,33340,0
Vibrio,33351,1
Vibrio,33357,17
Vibrio,33387,3
Vibrio,33400,5
Vibrio,33408,4
Vibrio,33413,6
Vibrio,33417,7
Vibrio,33432,13
Vibrio,33450,13
Vibrio,33470,20
Vibrio,33486,25
Vibrio,33496,18
Vibrio,33501,4
Vibrio,33504,7
Vibrio,33522,6
Vibrio,33535,0
Vibrio,33619,6
Vibrio,33664,1
Vibrio,33683,2
Vibrio,33703,26
Vibrio,33733,2
Vibrio,33759,1
Vibrio,33806,10
Vibrio,33886,10
Vibrio,33900,2
Vibrio,33929,0
Vibrio,33938,0
Vibrio,33947,5
Vibrio,33951,0
Vibrio,34005,0
Vibrio,34039,0
Vibrio,34090,3
Vibrio,34110,0
Vibrio,34121,0
Vibrio,34135,0
Vibrio,34142,0
Vibrio,34156,0
Vibrio,34166,0
Vibrio,34171,0
Vibrio,34177,0
Vibrio,34232,8
Vibrio,34237,0
Vibrio,34255,0
Vibrio,34270,3
Vibrio,34278,3
Vibrio,34295,0
Vibrio,34335,0
Vibrio,34359,2
Vibrio,34384,4
Vibrio,34388,7
Vibrio,34442,0
Vibrio,34445,0
Vibrio,34450,0
Vibrio,34454,0
Vibrio,34461,0
Vibrio,34480,2
Vibrio,34492,0
Vibrio,34511,0
Vibrio,34524,3
Vibrio,34545,15
Vibrio,34548,3
Vibrio,34574,0
Vibrio,34586,0
Vibrio,34590,16
Vibrio,34622,1
Vibrio,34639,5
Vibrio,34646,2
Vibrio,34726,12
Vibrio,34734,0
Vibrio,34741,12
Vibrio,34744,0
Vibrio,34801,0
Vibrio,34814,7
Vibrio,34871,0
Vibrio,35092,6
Vibrio,35118,1
Vibrio,35134,0
Vibrio,35149,6
Vibrio,35197,1
Vibrio,35229,4
Vibrio,35254,45
Vibrio,35306,7
Vibrio,35319,5
Vibrio,35362,0
Vibrio,35369,3
Vibrio,35431,5
Vibrio,35434,4
Vibrio,35436,4
Vibrio,35441,2
Vibrio,35445,7
Vibrio,35465,4
Vibrio,35485,3
Vibrio,35491,0
Vibrio,35508,0
Vibrio,35689,0
Vibrio,35698,0
Vibrio,35710,3
Vibrio,35811,3
Vibrio,35852,0
Vibrio,35882,0
Vibrio,35986,7
Vibrio,35995,6
Vibrio,36001,2
Vibrio,36015,4
Vibrio,36088,6
Vibrio,36091,4
Vibrio,36117,0
Vibrio,36122,9
Vibrio,36142,7
Vibrio,36208,4
Vibrio,36235,11
Vibrio,36247,2
Vibrio,36271,1
Vibrio,36289,1
Vibrio,36302,8
Vibrio,36304,12
Vibrio,36309,8
Vibrio,36348,5
Vibrio,36386,2
Vibrio,36431,3
Vibrio,36437,0
Vibrio,36440,0
Vibrio,36448,0
Vibrio,36451,0
Vibrio,36485,0
Vibrio,36511,0
Vibrio,36526,0
Vibrio,36537,0
Vibrio,36562,2
Vibrio,36593,2
Vibrio,36605,0
Vibrio,36628,4
Vibrio,36631,0
Vibrio,36643,0
Vibrio,36652,0
Vibrio,36658,12
Vibrio,36703,0
Vibrio,36713,0
Vibrio,36728,1
Vibrio,36750,0
Vibrio,36770,23
Vibrio,36820,0
Vibrio,36849,7
Vibrio,36857,2
Vibrio,36869,4
Vibrio,36876,4
Vibrio,36887,7
Vibrio,36898,28
Vibrio,36908,0
Vibrio,36915,4
Vibrio,36932,6
Vibrio,36935,0
Vibrio,36956,0
Vibrio,36966,9
Vibrio,36992,4
Vibrio,37022,9
Vibrio,37030,2
Vibrio,37055,1
Vibrio,37060,0
Vibrio,37082,12
Vibrio,37091,8
Vibrio,37127,2
Vibrio,37150,0
Vibrio,37205,0
Vibrio,37207,0
Vibrio,37217,0
Vibrio,37241,20
Vibrio,37246,5
Vibrio,37251,0
Vibrio,37254,0
Vibrio,37275,2
Vibrio,37330,0
Vibrio,37342,0
Vibrio,37373,0
Vibrio,37423,0
Vibrio,37462,0
Vibrio,37466,0
Vibrio,37474,0
Vibrio,37496,6
Vibrio,37504,6
Vibrio,37524,1
Vibrio,37531,1
Vibrio,37670,0
Vibrio,37679,9
Vibrio,37682,9
Vibrio,37687,9
Vibrio,37720,0
Vibrio,37735,6
Vibrio,37744,5
Vibrio,37760,14
Vibrio,37772,7
Vibrio,37838,5
Vibrio,37850,12
Vibrio,37872,9
Vibrio,37948,20
Vibrio,37975,4
Vibrio,38020,2
Vibrio,38068,6
Vibrio,38075,5
Vibrio,38106,5
Vibrio,38159,4
Vibrio,38164,0
Vibrio,38190,0
Vibrio,38208,0
Vibrio,38238,0
Vibrio,38318,2
Vibrio,38363,1
Vibrio,38461,10
Vibrio,38483,0
Vibrio,38493,0
Vibrio,38519,0
Vibrio,38569,3
Vibrio,38664,11
Vibrio,38718,0
Vibrio,38768,0
Vibrio,38786,0
Vibrio,38837,0
Vibrio,38849,0
Vibrio,38899,0
Vibrio,38989,7
Vibrio,38992,0
Vibrio,38995,0
Vibrio,39000,0
Vibrio,39139,6
Vibrio,39147,4
Vibrio,39155,5
Vibrio,39158,6
Vibrio,39219,5
Vibrio,39221,2
Vibrio,39231,10
Vibrio,39237,1
Vibrio,39240,5
Vibrio,39242,5
Vibrio,39256,4
Vibrio,39260,3
Vibrio,39283,12
Vibrio,39287,2
Vibrio,39319,0
Vibrio,39323,12
Vibrio,39348,2
Vibrio,39354,7
Vibrio,39376,3
Vibrio,39408,5
Vibrio,39410,5
Vibrio,39419,8
